data;

param num_jobs := 700;

param num_mach := 20;

param T := 
4 699 40
5 699 38
6 699 91
7 699 66
8 699 56
9 699 83
10 699 96
11 699 97
12 699 18
13 699 21
14 699 79
15 699 34
16 699 5
17 699 28
18 699 92
19 699 42
20 699 88
1 700 23
2 700 87
3 700 70
4 700 63
5 700 1
6 700 56
7 700 45
8 700 47
9 700 48
10 700 87
11 700 50
12 700 90
13 700 70
14 700 60
15 700 12
16 700 30
17 700 63
18 700 68
19 700 50
20 700 67;


end;
